dtstart,dtend,dtstamp,organizer,uid,attendee,created,description,last-modified,location,sequence,status,summary,transp
"2024-10-07T10:00:00Z","2024-10-07T11:00:00Z","2024-10-06T12:51:25Z","","[email]","","2024-08-22T13:04:45Z"," MU Soccer Indoor 5 A Side Futsal League You may be interested in play Indoor 5 A Side Futsal   ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo","2024-09-09T23:59:57Z","MU Large Sports Hall (Phoenix)","0","CONFIRMED","MU Soccer 5 A Side Futsal League - Soccer [Physical Activity] MU Life","OPAQUE"
"2024-10-07T17:00:00Z","2024-10-07T18:00:00Z","2024-10-06T12:51:25Z","","[email]","","2022-09-29T19:15:41Z","Fundamentals of Muay Thai and Kickboxing will run through the basics of punching, kicking, throwing knees and combinations as well as the fundamentals of footwork.  We will work on the basics by demonstration and work to hone those skills through shadow boxing and pad work. The class will also include conditioning through circuits, core conditioning, pad work and shadow boxing. Equipment required for beginners are hand wraps and gloves if you have them. For advanced fighters there will be light sparring with gumshields gloves and shin guards.","2024-09-09T23:59:57Z","Small Sports Hall (Phoenix Building)","0","CONFIRMED","Muay Thai and Kickboxing Fundamentals - Kickboxing [Physical Activity] MU Life","OPAQUE"
"2024-10-08T17:00:00Z","2024-10-08T18:00:00Z","2024-10-06T12:51:25Z","","[email]","","2021-09-28T16:53:58Z"," Beginners Aikido Class. We start with some warm up exercises and then move onto some movement drills and falling drills. Following this we will start on some basic techniques. All are welcome!","2024-09-11T05:59:57Z","PE Hall, Sports Centre","0","CONFIRMED","Aikido Class - Aikido [Physical Activity] MU Life","OPAQUE"
"2024-10-09T17:00:00Z","2024-10-09T18:00:00Z","2024-10-06T12:51:25Z","","[email]","","2022-09-29T19:26:55Z"," Wednesday sessions for advanced levels will include light sparring, partner drills and pad work, we will work specifically to hone previously gone over combinations and play around with stringing combinations together. We will also work to introduce new techniques both offensive and defensive as well as continuing to develop footwork. Conditioning will include leg and core conditioning. For sparring bring gum shield, wraps, gloves and shin guards. For beginners we will expand on fundamentals and techniques as well as flexibility, mobility and conditioning. Bring hand wraps and gloves if you have them.","2024-09-12T01:59:57Z","Small Sports Hall (Phoenix Building)","0","CONFIRMED","Muay Thai and Kickboxing Drills - Kickboxing [Physical Activity] MU Life","OPAQUE"
"2024-10-09T10:00:00Z","2024-10-09T11:00:00Z","2024-10-06T12:51:25Z","","[email]","","2021-10-20T10:20:18Z"," This is Wednesday's Test Activity,This is Wednesday's Test Activity,This is Wednesday's Test Activity. This is Wednesday's Test Activity,This is Wednesday's Test Activity,This is Wednesday's Test Activity,This is Wednesday's Test Activity. This is Wednesday's Test Activity","2024-09-12T01:59:57Z","JHI John Hume building","0","CONFIRMED","Wednesday's Test Activity - Test Society [Physical Activity] MU Life","OPAQUE"
"2024-10-09T17:30:00Z","2024-10-09T18:30:00Z","2024-10-06T12:51:25Z","","[email]","","2023-10-10T17:18:30Z"," Hey :) We run different events every week such as Movie Screenings, Origami Nights, Haiku Nights etc. The details of what we are doing this week will be sent out in emails to members or you can check out our Instagram Mujapansoc. Open to whoever wants to come by. Hope to see you there! ","2024-09-12T01:59:57Z","Location updated weekly","0","CONFIRMED","Japanese Culture Society Weekly Meetup - Japanese Culture [Physical Activity] MU Life","OPAQUE"
"2024-10-10T17:00:00Z","2024-10-10T18:00:00Z","2024-10-06T12:51:25Z","","[email]","","2021-09-28T16:54:26Z"," Beginners Aikido Class. We begin with some stretching exercises, movement drills and falling drills. Then we will start looking at some basic techniques. All are welcome","2024-09-13T03:59:57Z","PE Hall, Sports Centre","0","CONFIRMED","Aikido Class - Aikido [Physical Activity] MU Life","OPAQUE"
"2024-10-11T13:00:00Z","2024-10-11T14:00:00Z","2024-10-06T12:51:25Z","","[email]","","2022-09-29T23:24:41Z"," Focusing on the clinching aspect of Muay Thai, sweeps trips and knees are a huge aspect of Muay Thai and we will work from the basics with medium intensity clinch practice and light knees as well as sweeps","2024-09-14T01:59:57Z","PE Hall (Phoenix Building)","0","CONFIRMED","Muay Thai Clinch - Kickboxing [Physical Activity] MU Life","OPAQUE"
"2024-10-07T10:00:00Z","2024-10-07T11:00:00Z","2024-10-06T12:51:25Z","","[email]","","2023-09-18T19:20:12Z"," Join us for a chill morning of coffee and conversation! Whether you're learning and want to practice your oral skills, or you're a native speaker and want to meet other people like you, this is the place for you. We aim to speak as much Spanish as we're each able to, and get to know each other while we do it. ¡Únete a nosotros! ¡Nos divertiremos!","2024-09-14T22:59:57Z","MSU Silken Thomas Yew Meeting Room","0","CONFIRMED","Café y Charlar - Conversation Hour - Spanish [Physical Activity] MU Life","OPAQUE"
"2024-10-14T10:00:00Z","2024-10-14T11:00:00Z","2024-10-06T12:51:25Z","","[email]","","2023-09-18T19:20:12Z"," Join us for a chill morning of coffee and conversation! Whether you're learning and want to practice your oral skills, or you're a native speaker and want to meet other people like you, this is the place for you. We aim to speak as much Spanish as we're each able to, and get to know each other while we do it. ¡Únete a nosotros! ¡Nos divertiremos!","2024-09-17T07:59:57Z","MSU Silken Thomas Yew Meeting Room","0","CONFIRMED","Café y Charlar - Conversation Hour - Spanish [Physical Activity] MU Life","OPAQUE"
"2024-10-14T10:00:00Z","2024-10-14T11:00:00Z","2024-10-06T12:51:25Z","","[email]","","2024-08-22T13:04:45Z"," MU Soccer Indoor 5 A Side Futsal League You may be interested in play Indoor 5 A Side Futsal. Our Indoor 5 a side Futsal tournament takes place over March & April annually. For further Information contact [email]","2024-09-17T07:59:57Z","MU Large Sports Hall (Phoenix)","0","CONFIRMED","MU Soccer 5 A Side Futsal League - Soccer [Physical Activity] MU Life","OPAQUE"
"2024-10-14T17:00:00Z","2024-10-14T18:00:00Z","2024-10-06T12:51:25Z","","[email]","","2022-09-29T19:15:41Z","Fundamentals of Muay Thai and Kickboxing will run through the basics of punching, kicking, throwing knees and combinations as well as the fundamentals of footwork.  We will work on the basics by demonstration and work to hone those skills through shadow boxing and pad work. The class will also include conditioning through circuits, core conditioning, pad work and shadow boxing. Equipment required for beginners are hand wraps and gloves if you have them. For advanced fighters there will be light sparring with gumshields gloves and shin guards.","2024-09-17T07:59:57Z","Small Sports Hall (Phoenix Building)","0","CONFIRMED","Muay Thai and Kickboxing Fundamentals - Kickboxing [Physical Activity] MU Life","OPAQUE"
"2024-10-15T17:00:00Z","2024-10-15T18:00:00Z","2024-10-06T12:51:25Z","","[email]","","2021-09-28T16:53:58Z"," Beginners Aikido Class. We start with some warm up exercises and then move onto some movement drills and falling drills. Following this we will start on some basic techniques. All are welcome!","2024-09-18T06:59:57Z","PE Hall, Sports Centre","0","CONFIRMED","Aikido Class - Aikido [Physical Activity] MU Life","OPAQUE"
"2024-10-16T17:00:00Z","2024-10-16T18:00:00Z","2024-10-06T12:51:25Z","","[email]","","2022-09-29T19:26:55Z"," Wednesday sessions for advanced levels will include light sparring, partner drills and pad work, we will work specifically to hone previously gone over combinations and play around with stringing combinations together. We will also work to introduce new techniques both offensive and defensive as well as continuing to develop footwork. Conditioning will include leg and core conditioning. For sparring bring gum shield, wraps, gloves and shin guards. For beginners we will expand on fundamentals and techniques as well as flexibility, mobility and conditioning. Bring hand wraps and gloves if you have them.","2024-09-19T05:59:57Z","Small Sports Hall (Phoenix Building)","0","CONFIRMED","Muay Thai and Kickboxing Drills - Kickboxing [Physical Activity] MU Life","OPAQUE"
"2024-10-16T10:00:00Z","2024-10-16T11:00:00Z","2024-10-06T12:51:25Z","","[email]","","2021-10-20T10:20:18Z"," This is Wednesday's Test Activity,This is Wednesday's Test Activity,This is Wednesday's Test Activity. This is Wednesday's Test Activity,This is Wednesday's Test Activity,This is Wednesday's Test Activity,This is Wednesday's Test Activity. This is Wednesday's Test Activity","2024-09-19T05:59:57Z","JHI John Hume building","0","CONFIRMED","Wednesday's Test Activity - Test Society [Physical Activity] MU Life","OPAQUE"
"2024-10-16T17:30:00Z","2024-10-16T18:30:00Z","2024-10-06T12:51:25Z","","[email]","","2023-10-10T17:18:30Z"," Hey :) We run different events every week such as Movie Screenings, Origami Nights, Haiku Nights etc. The details of what we are doing this week will be sent out in emails to members or you can check out our Instagram Mujapansoc. Open to whoever wants to come by. Hope to see you there! ","2024-09-19T05:59:57Z","Location updated weekly","0","CONFIRMED","Japanese Culture Society Weekly Meetup - Japanese Culture [Physical Activity] MU Life","OPAQUE"
"2024-10-17T17:00:00Z","2024-10-17T18:00:00Z","2024-10-06T12:51:25Z","","[email]","","2021-09-28T16:54:26Z"," Beginners Aikido Class. We begin with some stretching exercises, movement drills and falling drills. Then we will start looking at some basic techniques. All are welcome","2024-09-20T03:59:57Z","PE Hall, Sports Centre","0","CONFIRMED","Aikido Class - Aikido [Physical Activity] MU Life","OPAQUE"
"2024-10-16T17:30:00Z","2024-10-16T18:30:00Z","2024-10-06T12:51:25Z","","[email]","","2024-09-20T12:21:14Z"," Join us for our weekly movie screenings. Check our instagram, whatsapp groupchat, discord, or subscribe to our mailing list to get updates on what movie we will be watching that week! The venue might be subject to change and we will post the new venue if that is the case.","2024-09-20T13:59:57Z","Iontas Lecture Theater","0","CONFIRMED","Film Screening Weekly - Film [Physical Activity] MU Life","OPAQUE"
"2024-10-09T17:30:00Z","2024-10-09T18:30:00Z","2024-10-06T12:51:25Z","","[email]","","2024-09-20T12:21:14Z"," Join us for our weekly movie screenings. Check our instagram, whatsapp groupchat, discord, or subscribe to our mailing list to get updates on what movie we will be watching that week! The venue might be subject to change and we will post the new venue if that is the case.","2024-09-20T13:59:57Z","Iontas Lecture Theater","0","CONFIRMED","Film Screening Weekly - Film [Physical Activity] MU Life","OPAQUE"
"2024-10-18T13:00:00Z","2024-10-18T14:00:00Z","2024-10-06T12:51:25Z","","[email]","","2022-09-29T23:24:41Z"," Focusing on the clinching aspect of Muay Thai, sweeps trips and knees are a huge aspect of Muay Thai and we will work from the basics with medium intensity clinch practice and light knees as well as sweeps","2024-09-21T00:59:58Z","PE Hall (Phoenix Building)","0","CONFIRMED","Muay Thai Clinch - Kickboxing [Physical Activity] MU Life","OPAQUE"
"2024-10-21T17:00:00Z","2024-10-21T18:00:00Z","2024-10-06T12:51:25Z","","[email]","","2022-09-29T19:15:41Z","Fundamentals of Muay Thai and Kickboxing will run through the basics of punching, kicking, throwing knees and combinations as well as the fundamentals of footwork.  We will work on the basics by demonstration and work to hone those skills through shadow boxing and pad work. The class will also include conditioning through circuits, core conditioning, pad work and shadow boxing. Equipment required for beginners are hand wraps and gloves if you have them. For advanced fighters there will be light sparring with gumshields gloves and shin guards.","2024-09-24T01:59:57Z","Small Sports Hall (Phoenix Building)","0","CONFIRMED","Muay Thai and Kickboxing Fundamentals - Kickboxing [Physical Activity] MU Life","OPAQUE"
"2024-10-21T10:00:00Z","2024-10-21T11:00:00Z","2024-10-06T12:51:25Z","","[email]","","2024-08-22T13:04:45Z"," MU Soccer Indoor 5 A Side Futsal League You may be interested in play Indoor 5 A Side Futsal. Our Indoor 5 a side Futsal tournament takes place over March & April annually. For further Information contact [email]","2024-09-24T01:59:57Z","MU Large Sports Hall (Phoenix)","0","CONFIRMED","MU Soccer 5 A Side Futsal League - Soccer [Physical Activity] MU Life","OPAQUE"
"2024-10-21T10:00:00Z","2024-10-21T11:00:00Z","2024-10-06T12:51:25Z","","[email]","","2023-09-18T19:20:12Z"," Join us for a chill morning of coffee and conversation! Whether you're learning and want to practice your oral skills, or you're a native speaker and want to meet other people like you, this is the place for you. We aim to speak as much Spanish as we're each able to, and get to know each other while we do it. ¡Únete a nosotros! ¡Nos divertiremos!","2024-09-24T01:59:57Z","MSU Silken Thomas Yew Meeting Room","0","CONFIRMED","Café y Charlar - Conversation Hour - Spanish [Physical Activity] MU Life","OPAQUE"
"2024-10-07T19:00:00Z","2024-10-07T20:00:00Z","2024-10-06T12:51:25Z","","[email]","","2023-10-03T16:07:43Z"," Join us for our weekly Youth 2000 prayer meeting. Includes: Adoration, Rosary, Gospel reading and reflection, music, followed by a social afterwards in the Common room. All welcome!","2024-09-24T23:59:57Z","St. Catherine's Chapel, North Campus","0","CONFIRMED","Youth 2000 Prayer meeting - Catholic [Physical Activity] MU Life","OPAQUE"
"2024-10-22T17:00:00Z","2024-10-22T18:00:00Z","2024-10-06T12:51:25Z","","[email]","","2021-09-28T16:53:58Z"," Beginners Aikido Class. We start with some warm up exercises and then move onto some movement drills and falling drills. Following this we will start on some basic techniques. All are welcome!","2024-09-24T23:59:57Z","PE Hall, Sports Centre","0","CONFIRMED","Aikido Class - Aikido [Physical Activity] MU Life","OPAQUE"
"2024-10-21T19:00:00Z","2024-10-21T20:00:00Z","2024-10-06T12:51:25Z","","[email]","","2023-10-03T16:07:43Z"," Join us for our weekly Youth 2000 prayer meeting. Includes: Adoration, Rosary, Gospel reading and reflection, music, followed by a social afterwards in the Common room. All welcome!","2024-09-24T23:59:57Z","St. Catherine's Chapel, North Campus","0","CONFIRMED","Youth 2000 Prayer meeting - Catholic [Physical Activity] MU Life","OPAQUE"
"2024-10-14T19:00:00Z","2024-10-14T20:00:00Z","2024-10-06T12:51:25Z","","[email]","","2023-10-03T16:07:43Z"," Join us for our weekly Youth 2000 prayer meeting. Includes: Adoration, Rosary, Gospel reading and reflection, music, followed by a social afterwards in the Common room. All welcome!","2024-09-24T23:59:57Z","St. Catherine's Chapel, North Campus","0","CONFIRMED","Youth 2000 Prayer meeting - Catholic [Physical Activity] MU Life","OPAQUE"
"2024-10-15T09:00:00Z","2024-10-15T10:00:00Z","2024-10-06T12:51:25Z","","[email]","","2024-09-24T18:33:55Z"," Every Wednesday from 10am - 12pm the Classics Society will hold their weekly Tea & Coffee morning ! All are welcome to attend :) The activity will be held in Silken Thomas Yew, which is upstairs in the MSU Info Centre unless stated otherwise. Keep an eye on our socials (@Classicssoc) for any changes that may be made to our T&C mornings and for more information on our big monthly events ! We hope to see you there :)","2024-09-25T10:59:57Z","Silken Thomas Yew","0","CONFIRMED","Tea & Coffee Morning - Classics [Physical Activity] MU Life","OPAQUE"
"2024-10-07T11:00:00Z","2024-10-07T12:00:00Z","2024-10-06T12:51:25Z","","[email]","","2024-09-19T19:03:18Z"," Every monday 12 to 2 join us as well as some other nerdy societies to drink tea relax and start your week off right in the nerdiest way","2024-09-25T10:59:57Z","rye events space","0","CONFIRMED","NerdTea!!! - Anime & Sci Fi [Physical Activity] MU Life","OPAQUE"
"2024-10-14T11:00:00Z","2024-10-14T12:00:00Z","2024-10-06T12:51:25Z","","[email]","","2024-09-19T19:03:18Z"," Every monday 12 to 2 join us as well as some other nerdy societies to drink tea relax and start your week off right in the nerdiest way","2024-09-25T10:59:57Z","rye events space","0","CONFIRMED","NerdTea!!! - Anime & Sci Fi [Physical Activity] MU Life","OPAQUE"
"2024-10-22T09:00:00Z","2024-10-22T10:00:00Z","2024-10-06T12:51:25Z","","[email]","","2024-09-24T18:33:55Z"," Every Wednesday from 10am - 12pm the Classics Society will hold their weekly Tea & Coffee morning ! All are welcome to attend :) The activity will be held in Silken Thomas Yew, which is upstairs in the MSU Info Centre unless stated otherwise. Keep an eye on our socials (@Classicssoc) for any changes that may be made to our T&C mornings and for more information on our big monthly events ! We hope to see you there :)","2024-09-25T10:59:57Z","Silken Thomas Yew","0","CONFIRMED","Tea & Coffee Morning - Classics [Physical Activity] MU Life","OPAQUE"
"2024-10-08T09:00:00Z","2024-10-08T10:00:00Z","2024-10-06T12:51:25Z","","[email]","","2024-09-24T18:33:55Z"," Every Wednesday from 10am - 12pm the Classics Society will hold their weekly Tea & Coffee morning ! All are welcome to attend :) The activity will be held in Silken Thomas Yew, which is upstairs in the MSU Info Centre unless stated otherwise. Keep an eye on our socials (@Classicssoc) for any changes that may be made to our T&C mornings and for more information on our big monthly events ! We hope to see you there :)","2024-09-25T10:59:57Z","Silken Thomas Yew","0","CONFIRMED","Tea & Coffee Morning - Classics [Physical Activity] MU Life","OPAQUE"
"2024-10-21T11:00:00Z","2024-10-21T12:00:00Z","2024-10-06T12:51:25Z","","[email]","","2024-09-19T19:03:18Z"," Every monday 12 to 2 join us as well as some other nerdy societies to drink tea relax and start your week off right in the nerdiest way","2024-09-25T10:59:57Z","rye events space","0","CONFIRMED","NerdTea!!! - Anime & Sci Fi [Physical Activity] MU Life","OPAQUE"
"2024-10-07T17:00:00Z","2024-10-07T18:00:00Z","2024-10-06T12:51:25Z","","[email]","","2024-09-25T11:46:03Z"," Our weekly meet-up at Gravity Climbing Centre in Inchicore. It is great for all levels of bouldering and great way to meet up with fellow climbers in the university. There is the C3 and C4 dublin busses to Memorial gardens and a 20 minute walk. If you have never climbed before, please book a induction at Gravity where the staff will help you learn the basic and how to stay safe while climbing. ","2024-09-25T16:59:58Z","Gravity Climbing","0","CONFIRMED","Monday Climbing Session - Rock Climbing [Physical Activity] MU Life","OPAQUE"
"2024-10-17T17:00:00Z","2024-10-17T18:00:00Z","2024-10-06T12:51:25Z","","[email]","","2024-09-25T11:48:05Z"," Our weekly meet-up at Gravity Climbing Centre in Inchicore. It is great for all levels of bouldering and great way to meet up with fellow climbers in the university. There is the C3 and C4 dublin busses to Memorial gardens and a 20 minute walk. If you have never climbed before, please book a induction at Gravity where the staff will help you learn the basic and how to stay safe while climbing.","2024-09-25T16:59:58Z","Gravity Climbing Centre","0","CONFIRMED","Thursday Climbing session - Rock Climbing [Physical Activity] MU Life","OPAQUE"
"2024-10-21T17:00:00Z","2024-10-21T18:00:00Z","2024-10-06T12:51:25Z","","[email]","","2024-09-25T11:46:03Z"," Our weekly meet-up at Gravity Climbing Centre in Inchicore. It is great for all levels of bouldering and great way to meet up with fellow climbers in the university. There is the C3 and C4 dublin busses to Memorial gardens and a 20 minute walk. If you have never climbed before, please book a induction at Gravity where the staff will help you learn the basic and how to stay safe while climbing. ","2024-09-25T16:59:58Z","Gravity Climbing","0","CONFIRMED","Monday Climbing Session - Rock Climbing [Physical Activity] MU Life","OPAQUE"
